"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","attack_angle","attack_direction","ideal_angle_rate","vertical_swing_path","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Hayes, Ke'Bryan",663647,2025,207,18.4,5.3,".258",".291","70.7",11.3,18.8,14.4,42,32.3,"6.7",3,4.8,2,49.5,26.7,"90.5","8.4",28.4,6.5,47.1,"100.742709474","94.917452517",21.7,43.9
"Witt Jr., Bobby",677951,2025,241,18.3,7.9,".355",".371","74.3",46.7,17.7,13.8,32.9,25.6,"7",8,4.7,-0.7,43.2,28.8,"92.5","14.4",37.1,10.3,46.3,"103.321682874","96.265612139",23.1,52.1
"Judge, Aaron",592450,2025,240,21.3,15,".517",".477","76.6",68.2,25.6,17.8,35,24.4,"8.1",11,14.7,-6.4,55.9,39.2,"95.2","16.3",37.1,23.2,55.6,"106.735027368","98.488085497",32.8,45.3
"Perez, Salvador",521692,2025,212,22.6,4.2,".274",".364","72.8",28.1,17.8,13.1,30,22.2,"7.9",9,12.7,-5.5,56.2,34.5,"90.5","16.5",37.5,13.8,47.4,"102.426431974","95.518678487",28.3,57.6
"Steer, Spencer",668715,2025,196,25,7.7,".280",".284","70.6",4.9,9.7,7.2,29.3,22,"7.5",5,12.9,-3.4,56.6,28.3,"86.8","15.4",34.4,6.1,31.3,"97.457677424","92.832564122",26.2,49.6
"India, Jonathan",663697,2025,209,14.8,11.5,".289",".332","71.4",18,12.3,10.2,36.4,30.3,"7.3",7,9.1,-4.3,63.8,27.5,"89.1","17.8",36.4,5.3,38.4,"98.455923158","93.453937152",19.4,41.1
"Ozuna, Marcell",542303,2025,215,21.9,20,".396",".407","73.8",44.6,18.1,13.8,34.6,26.3,"7.3",1,14.2,-2,57.7,36.7,"92.9","14.6",35.5,12.1,53.2,"103.587711935","96.690025242",24.9,37.4
"Crews, Dylan",686611,2025,173,27.7,6.4,".277",".343","73.5",37.5,16.5,11.7,32.4,23,"7.3",11,7.7,-1.4,50.4,25.6,"90.1","7.7",30,14.5,40.9,"101.26588","95.040919352",31.5,46.6
"Diaz, Yainer",673237,2025,184,19.6,3.8,".276",".326","71.9",16.8,15.4,12.2,33.6,26.6,"7.4",9,11.1,-1.1,63.6,27.6,"90.1","13.3",33.8,9.4,40.3,"100.018681143","94.195901727",24,57.2
"Caminero, Junior",691406,2025,201,19.4,4.5,".311",".321","78.2",77.5,19.3,15.7,27.7,22.5,"8.2",9,5,-3.2,47,26.8,"91.4","4.9",22.9,8.5,49.7,"103.583162078","96.223313464",21.2,50.7
"Soderstrom, Tyler",691016,2025,231,24.2,8.7,".349",".377","73.9",35.1,22.2,16.7,34.4,25.9,"7.6",12,11.1,-0.6,54.9,32.6,"92.7","10.1",40.5,15.7,52.3,"104.136884079","96.862381184",27.3,49.2
"Toglia, Michael",669911,2025,196,39.3,8.7,".276",".279","72.8",21.6,15,10,28,18.8,"7.6",13,15.1,-2.9,44.1,36,"89.3","16.3",36.6,10.9,40.6,"100.932635","94.7569394",37.4,46.5
"Torkelson, Spencer",679529,2025,227,23.8,13.2,".375",".385","73.1",24.4,16.5,12.1,34.9,25.6,"7.8",4,14.5,-8.4,48.3,39.6,"91.3","22.3",41.3,14.5,46.4,"101.162288406","95.214940145",27.3,44.2
"Contreras, Willson",575929,2025,213,24.9,7.5,".318",".360","76",59,17.8,13,28.3,20.6,"7.9",2,8.4,0.1,48,32.5,"89.9","6.3",37.2,10.9,43.8,"102.820928824","95.722807852",28,49.7
"Suárez, Eugenio",553993,2025,222,23.9,8.1,".355",".376","72.5",26,16.4,11.9,35.2,25.7,"7.9",21,19.1,-6,44.2,38.9,"91.7","22.7",34.7,15.3,52.1,"102.309205278","95.816006806",28.8,48.4
"O'Hoppe, Logan",681351,2025,174,33.9,4,".357",".350","71.2",15.4,21.3,14.1,34.7,23,"7.6",7,16.5,-3.1,51.1,33.5,"91.9","20.4",37.4,19.6,53.3,"102.518617963","95.820452804",35.4,49.4
"Busch, Michael",683737,2025,192,25,10.9,".358",".374","69.7",8.1,12.9,9.4,35.5,25.9,"7.1",9,17.9,-1.8,48.8,36.9,"90.7","15.6",40.7,13.6,46.6,"100.748986102","94.886744786",27.6,45.8
