"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Duran, Jarren","680776","2025","239","169",0.268,0.27,-0.0020000000000000018,0.418,0.405,0.012999999999999956,0.321,0.325,-0.0040000000000000036
"Carroll, Corbin","682998","2025","238","155",0.271,0.284,-0.012999999999999956,0.579,0.612,-0.03300000000000003,0.393,0.408,-0.014999999999999958
"Devers, Rafael","646240","2025","236","140",0.299,0.303,-0.0040000000000000036,0.557,0.59,-0.03299999999999992,0.416,0.431,-0.015000000000000013
"Tucker, Kyle","663656","2025","235","172",0.276,0.306,-0.02999999999999997,0.543,0.583,-0.039999999999999925,0.392,0.415,-0.022999999999999965
"Ohtani, Shohei","660271","2025","232","146",0.302,0.335,-0.03300000000000003,0.643,0.751,-0.10799999999999998,0.433,0.481,-0.04799999999999999
"Lindor, Francisco","596019","2025","231","168",0.277,0.272,0.0050000000000000044,0.47,0.467,0.002999999999999947,0.356,0.354,0.0020000000000000018
"Bichette, Bo","666182","2025","231","176",0.284,0.308,-0.02400000000000002,0.409,0.486,-0.07700000000000001,0.324,0.362,-0.03799999999999998
"Chourio, Jackson","694192","2025","229","171",0.25,0.246,0.0040000000000000036,0.423,0.393,0.02999999999999997,0.302,0.287,0.015000000000000013
"Nootbaar, Lars","663457","2025","229","159",0.247,0.27,-0.02300000000000002,0.407,0.462,-0.05500000000000005,0.336,0.362,-0.025999999999999968
"Harper, Bryce","547180","2025","229","154",0.271,0.288,-0.01699999999999996,0.464,0.514,-0.04999999999999999,0.369,0.391,-0.02200000000000002
"Rooker, Brent","667670","2025","228","152",0.245,0.282,-0.03699999999999998,0.452,0.544,-0.09200000000000003,0.334,0.38,-0.045999999999999985
"Witt Jr., Bobby","677951","2025","227","167",0.303,0.315,-0.01200000000000001,0.502,0.514,-0.01200000000000001,0.367,0.387,-0.020000000000000018
"Judge, Aaron","592450","2025","226","143",0.398,0.342,0.055999999999999994,0.754,0.738,0.016000000000000014,0.515,0.48,0.03500000000000003
"De La Cruz, Elly","682829","2025","226","139",0.241,0.235,0.006000000000000005,0.399,0.422,-0.022999999999999965,0.313,0.316,-0.0030000000000000027
"Bregman, Alex","608324","2025","226","156",0.299,0.255,0.043999999999999984,0.553,0.484,0.06900000000000006,0.404,0.359,0.04500000000000004
"Schwarber, Kyle","656941","2025","226","134",0.251,0.285,-0.033999999999999975,0.563,0.626,-0.06300000000000006,0.41,0.439,-0.029000000000000026
"Adames, Willy","642715","2025","225","143",0.216,0.212,0.0040000000000000036,0.352,0.4,-0.04800000000000004,0.291,0.306,-0.015000000000000013
"Wood, James","695578","2025","225","137",0.285,0.272,0.012999999999999956,0.534,0.563,-0.028999999999999915,0.395,0.396,-0.0010000000000000009
"Alonso, Pete","624413","2025","225","142",0.287,0.3,-0.013000000000000012,0.527,0.621,-0.09399999999999997,0.395,0.429,-0.033999999999999975
"Soto, Juan","665742","2025","225","147",0.236,0.297,-0.061,0.418,0.571,-0.15299999999999997,0.346,0.425,-0.07900000000000001
"Reynolds, Bryan","668804","2025","223","142",0.211,0.261,-0.05000000000000002,0.337,0.495,-0.15799999999999997,0.275,0.353,-0.07799999999999996
"Rodríguez, Julio","677594","2025","222","157",0.23,0.266,-0.036000000000000004,0.415,0.481,-0.066,0.317,0.353,-0.035999999999999976
"Riley, Austin","663586","2025","222","143",0.273,0.261,0.01200000000000001,0.429,0.479,-0.04999999999999999,0.333,0.341,-0.008000000000000007
"Guerrero Jr., Vladimir","665489","2025","221","151",0.274,0.305,-0.030999999999999972,0.414,0.492,-0.07800000000000001,0.351,0.391,-0.040000000000000036
"Soderstrom, Tyler","691016","2025","221","149",0.275,0.295,-0.019999999999999962,0.475,0.542,-0.06700000000000006,0.355,0.384,-0.029000000000000026
"Turner, Trea","607208","2025","220","162",0.31,0.265,0.044999999999999984,0.433,0.393,0.03999999999999998,0.352,0.314,0.03799999999999998
"Paredes, Isaac","670623","2025","219","154",0.267,0.259,0.008000000000000007,0.487,0.402,0.08499999999999996,0.378,0.343,0.034999999999999976
"Kwan, Steven","680757","2025","218","181",0.322,0.31,0.01200000000000001,0.442,0.421,0.02100000000000002,0.363,0.347,0.016000000000000014
"Olson, Matt","621566","2025","217","135",0.245,0.254,-0.009000000000000008,0.473,0.549,-0.07600000000000007,0.36,0.389,-0.029000000000000026
"Raleigh, Cal","663728","2025","217","125",0.258,0.251,0.007000000000000006,0.593,0.564,0.029000000000000026,0.409,0.394,0.014999999999999958
"Albies, Ozzie","645277","2025","217","166",0.226,0.238,-0.011999999999999983,0.332,0.36,-0.02799999999999997,0.277,0.291,-0.013999999999999957
"Crow-Armstrong, Pete","691718","2025","216","155",0.287,0.263,0.023999999999999966,0.589,0.512,0.07699999999999996,0.386,0.344,0.04200000000000004
"Swanson, Dansby","621020","2025","216","143",0.262,0.274,-0.01200000000000001,0.477,0.515,-0.038000000000000034,0.344,0.361,-0.017000000000000015
"Peña, Jeremy","665161","2025","216","165",0.292,0.29,0.0020000000000000018,0.438,0.428,0.010000000000000009,0.35,0.347,0.0030000000000000027
"Perdomo, Geraldo","672695","2025","215","158",0.299,0.261,0.03799999999999998,0.477,0.4,0.07699999999999996,0.378,0.341,0.03699999999999998
"Ramos, Heliot","671218","2025","215","145",0.293,0.264,0.02899999999999997,0.492,0.493,-0.0010000000000000009,0.368,0.353,0.015000000000000013
"Pasquantino, Vinnie","686469","2025","215","162",0.234,0.258,-0.023999999999999994,0.388,0.457,-0.069,0.289,0.324,-0.03500000000000003
"Torkelson, Spencer","679529","2025","215","131",0.244,0.248,-0.0040000000000000036,0.533,0.563,-0.029999999999999916,0.378,0.389,-0.01100000000000001
"Lowe, Nathaniel","663993","2025","214","137",0.223,0.251,-0.027999999999999997,0.389,0.412,-0.022999999999999965,0.302,0.324,-0.02200000000000002
"Naylor, Josh","647304","2025","213","165",0.289,0.278,0.010999999999999954,0.432,0.437,-0.0050000000000000044,0.344,0.341,0.002999999999999947
"Turang, Brice","668930","2025","213","144",0.277,0.273,0.0040000000000000036,0.362,0.427,-0.065,0.32,0.346,-0.025999999999999968
